,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Tempurature (F),Wind Speed (mph)
0,Barrow,AR,1578078036,-38.31,-60.23,0,24,87.53,11.86
1,Portel,BR,1578078037,-1.94,-50.82,72,82,84.42,1.81
2,Arman,RU,1578078039,59.7,150.17,100,72,23.38,29.84
3,Faanui,PF,1578078040,-16.48,-151.75,88,79,81.34,14.94
4,Thompson,CA,1578077783,55.74,-97.86,90,85,14.0,5.82
5,Ancud,CL,1578078042,-41.87,-73.83,75,64,71.6,16.11
6,Hobart,AU,1578078044,-42.88,147.33,98,59,66.0,11.41
7,Sibolga,ID,1578078045,1.74,98.78,97,96,71.26,2.8
8,Acapulco,MX,1578078046,16.86,-99.88,75,52,87.8,4.7
9,Kodiak,US,1578078047,39.95,-94.76,1,70,46.99,13.87
10,Carnarvon,ZA,1578078048,-30.97,22.13,0,16,81.79,9.86
11,Hermanus,ZA,1578078049,-34.42,19.24,0,76,69.01,10.09
12,Puerto Ayora,EC,1578078050,-0.74,-90.35,75,65,82.4,20.8
13,Noumea,NC,1578078051,-22.28,166.46,4,77,78.01,1.12
14,Grindavik,IS,1578078053,63.84,-22.43,83,62,21.2,12.75
15,Albany,US,1578078007,42.65,-73.75,90,79,46.99,3.58
16,Nikolskoye,RU,1578078055,59.7,30.79,90,86,41.0,13.42
17,Marsh Harbour,BS,1578078056,26.54,-77.06,82,77,76.3,15.01
18,Prince Rupert,CA,1578078057,54.32,-130.32,90,93,37.4,11.41
19,Pisco,PE,1578078058,-13.71,-76.2,20,30,73.0,16.11
20,New Norfolk,AU,1578078059,-42.78,147.06,99,59,66.0,11.41
21,Busselton,AU,1578078060,-33.64,115.35,0,48,46.0,11.3
22,Aklavik,CA,1578078061,68.22,-135.01,90,68,-13.0,3.36
23,Srednekolymsk,RU,1578078063,67.46,153.71,2,77,-3.05,2.95
24,Lebu,ET,1578078064,8.96,38.73,75,62,59.0,4.7
25,Bluff,AU,1578078065,-23.58,149.07,12,84,68.32,9.22
26,Mataura,NZ,1578078054,-46.19,168.86,66,80,46.99,15.01
27,Burnie,AU,1578078067,-41.05,145.91,96,82,62.01,7.0
28,Ipixuna,BR,1578078068,-1.76,-48.8,75,94,78.8,3.36
29,Kapaa,US,1578078069,22.08,-159.32,90,73,75.2,21.92
30,Ganzhou,CN,1578078070,25.86,114.93,92,81,51.55,4.41
31,Pevek,RU,1578078072,69.7,170.27,81,62,-1.64,8.46
32,Port Blair,IN,1578078073,11.67,92.75,0,75,81.75,8.79
33,Atuona,PF,1578078074,-9.8,-139.03,0,71,80.56,13.56
34,Gat,SN,1578078075,14.69,-16.54,100,13,86.0,10.29
35,Santa Cruz,BR,1578078076,-6.22,-36.02,8,37,93.42,10.63
36,Rikitea,PF,1578078077,-23.12,-134.97,100,80,78.39,8.79
37,San Patricio,PY,1578078078,-26.98,-56.83,0,32,91.58,8.7
38,Kjollefjord,NO,1578078079,70.95,27.35,40,82,32.0,11.41
39,Ushuaia,AR,1578078080,-54.81,-68.31,75,49,57.2,6.93
40,Vostok,RU,1578078082,46.45,135.83,56,97,-15.68,5.21
41,Pudozh,RU,1578078083,61.81,36.54,100,87,36.61,16.6
42,Petrozavodsk,RU,1578078084,61.79,34.39,99,93,37.4,17.9
43,East London,ZA,1578078085,-33.02,27.91,90,100,71.6,11.41
44,Melito di Porto Salvo,IT,1578078086,37.92,15.77,20,62,57.0,11.41
45,Mtimbira,TZ,1578078087,-8.78,36.35,93,96,71.49,2.75
46,Porlamar,VE,1578078089,10.96,-63.85,51,57,84.78,12.17
47,Ndjole,GA,1578078090,-0.18,10.76,57,93,75.81,4.9
48,Waipawa,NZ,1578078091,-39.94,176.59,0,79,55.0,1.99
49,Ulundi,ZA,1578078092,-28.29,31.43,64,89,67.23,7.63
50,Verkhniy baskunchak,KZ,1578078093,48.23,46.72,62,83,29.16,7.63
51,Castro,CL,1578078094,-42.48,-73.76,75,64,71.6,16.11
52,Bredasdorp,ZA,1578078095,-34.53,20.04,20,68,69.8,5.82
53,Bambous Virieux,MU,1578078096,-20.34,57.76,40,88,78.8,18.1
54,San Cristobal,HN,1578078097,14.68,-86.92,56,43,83.08,4.14
55,Saskylakh,RU,1578078099,71.97,114.09,44,94,-20.76,7.14
56,Badalona,ES,1578078100,41.45,2.25,100,87,52.0,1.12
57,Qaanaaq,GL,1578078101,77.48,-69.36,100,91,-37.8,7.23
58,Klaksvik,FO,1578078102,62.23,-6.59,71,60,32.0,31.09
59,Okhotsk,RU,1578078103,59.36,143.24,73,76,8.58,19.06
60,Shenjiamen,CN,1578078104,29.96,122.3,100,92,53.11,13.04
61,Sassandra,CI,1578078105,4.95,-6.09,53,49,78.98,5.84
62,Nemuro,JP,1578078106,43.32,145.57,81,59,22.32,24.45
63,Punta Arenas,CL,1578078108,-53.16,-70.91,32,44,57.2,12.75
64,Georgetown,GY,1578078109,6.8,-58.16,20,70,84.2,9.17
65,Vaini,IN,1578078110,15.34,74.49,15,81,62.82,2.46
66,Morwell,AU,1578078111,-38.24,146.4,0,97,57.99,4.36
67,Te Anau,NZ,1578078112,-45.41,167.72,77,75,40.51,5.66
68,Port Alfred,ZA,1578078113,-33.59,26.89,100,97,68.0,1.99
69,Souillac,FR,1578078114,45.6,-0.6,75,93,51.01,5.82
70,Road Town,VG,1578078116,18.42,-64.62,40,69,82.4,8.05
71,Puerto Colombia,CO,1578078117,10.99,-74.96,20,55,89.6,9.17
72,Jamestown,AU,1578078118,-33.21,138.6,0,68,65.71,21.03
73,Zwedru,LR,1578078119,6.07,-8.13,16,25,83.97,0.78
74,Hilo,US,1578078120,19.71,-155.08,1,64,72.0,6.93
75,Panaba,MX,1578078121,21.28,-88.27,0,51,88.3,11.59
76,Miraflores,PE,1578077997,-16.39,-71.52,75,82,60.8,9.17
77,Preobrazheniye,RU,1578078123,42.9,133.91,20,75,9.27,6.31
78,Saint-Philippe,CA,1578078125,45.36,-73.48,90,80,42.01,11.41
79,Butaritari,KI,1578078126,3.07,172.79,100,80,82.8,12.28
80,Fortuna,US,1578078127,40.6,-124.16,1,76,52.0,9.17
81,Marsa Matruh,EG,1578078128,31.35,27.25,40,81,51.8,10.29
82,Cape Town,ZA,1578078052,-33.93,18.42,20,77,69.01,18.34
83,Hamilton,CA,1578077939,43.26,-79.87,90,87,46.99,6.93
84,Mount Isa,AU,1578078131,-20.73,139.49,0,54,80.6,5.82
85,Tuktoyaktuk,CA,1578078133,69.44,-133.03,75,75,-18.4,13.87
86,Cherskiy,RU,1578078134,68.75,161.3,9,65,1.36,11.05
87,Tuatapere,NZ,1578078135,-46.13,167.69,81,80,46.99,15.01
88,Inongo,CD,1578078136,-1.93,18.29,66,49,75.15,1.48
89,Nabire,ID,1578078137,-3.36,135.5,99,99,72.82,1.36
90,Lompoc,US,1578078005,34.64,-120.46,1,62,69.01,11.54
91,Khatanga,RU,1578078139,71.98,102.47,100,98,-4.09,6.87
92,Airai,TL,1578078140,-8.93,125.41,100,91,68.74,3.0
93,Barra Patuca,HN,1578078141,15.8,-84.28,100,72,81.73,15.48
94,Acari,BR,1578078143,-6.44,-36.64,12,29,93.99,12.55
95,Torbay,CA,1578078144,47.66,-52.73,75,86,33.01,29.97
96,Severo-Kurilsk,RU,1578078145,50.68,156.12,74,79,13.77,2.01
97,Kattivakkam,IN,1578078146,13.22,80.32,40,88,81.0,4.7
98,Chico,US,1578077900,39.73,-121.84,75,75,57.0,5.82
99,Dikson,RU,1578078148,73.51,80.55,90,95,-2.22,19.35
100,Mulchen,CL,1578078149,-37.72,-72.23,0,31,89.6,23.04
101,Sangar,RU,1578078150,63.92,127.47,74,87,-21.24,13.67
102,Rio Grande,BR,1578078023,-32.03,-52.1,75,51,82.4,16.11
103,Santa Fe,AR,1578078153,-31.62,-60.7,0,31,91.0,4.0
104,Zhigalovo,RU,1578078154,54.81,105.15,100,92,13.91,4.0
105,Kaitangata,NZ,1578078155,-46.28,169.85,96,69,49.39,37.76
106,Lagoa,PT,1578078156,37.14,-8.45,75,72,59.0,6.93
107,Alofi,NU,1578078157,-19.06,-169.92,20,94,71.6,1.12
108,Nizhnyaya Poyma,RU,1578078158,56.16,97.2,51,74,23.58,10.02
109,Seelze,DE,1578078160,52.4,9.59,75,93,46.99,23.04
110,Glen Allen,US,1578078161,37.67,-77.51,1,93,59.0,8.05
111,Doha,QA,1578078162,25.29,51.53,0,88,73.4,9.17
112,Taoudenni,ML,1578078163,22.68,-3.98,70,17,64.27,12.24
113,Yar-Sale,RU,1578078103,66.83,70.83,100,95,4.98,11.41
114,Yellowknife,CA,1578077926,62.45,-114.38,90,84,5.0,11.41
115,Narsaq,GL,1578078166,60.91,-46.05,75,32,37.4,38.03
116,Sironj,IN,1578078168,24.1,77.69,9,76,54.73,4.29
117,Moussoro,TD,1578078169,13.64,16.49,0,22,65.61,13.31
118,Kuching,MY,1578078170,1.56,110.34,75,94,78.8,5.82
119,Petropavlovsk-Kamchatskiy,RU,1578078171,53.05,158.65,40,92,6.8,2.24
120,Nome,US,1578078172,30.04,-94.42,40,68,71.6,8.05
121,Port Elizabeth,US,1578078173,39.31,-74.98,90,87,53.01,6.93
122,Chokurdakh,RU,1578078174,70.62,147.9,28,94,-17.82,4.61
123,Bonavista,CA,1578078175,48.65,-53.11,6,84,31.15,14.67
124,Hasaki,JP,1578078176,35.73,140.83,20,66,33.8,3.36
125,Norman Wells,CA,1578078178,65.28,-126.83,90,76,-11.2,9.17
126,Boyolangu,ID,1578078179,-8.09,111.9,76,89,75.45,1.79
127,Kavieng,PG,1578078180,-2.57,150.8,93,70,84.24,0.43
128,Paranaiba,BR,1578078181,-19.68,-51.19,20,59,87.87,7.27
129,Mahebourg,MU,1578078182,-20.41,57.7,40,88,78.8,7.27
130,Mar del Plata,AR,1578078086,-46.43,-67.52,79,20,87.33,40.4
131,Markova,RU,1578078184,52.21,104.21,34,92,17.6,4.47
132,Jacksonville,US,1578078042,30.33,-81.66,90,65,84.2,11.41
133,Manuk Mangkaw,PH,1578078187,4.8,119.85,100,79,81.18,11.88
134,Vanimo,PG,1578078188,-2.67,141.3,100,76,83.5,20.13
135,Porto Novo,BR,1578078189,-23.68,-45.44,75,69,75.2,13.87
136,Tautira,PF,1578078190,-17.73,-149.15,40,70,84.2,16.11
137,Mbuji-Mayi,CD,1578078191,-6.13,23.6,75,88,73.4,9.17
138,Coahuayana,MX,1578078192,18.62,-100.35,100,45,84.56,2.68
139,Broken Hill,AU,1578078193,-31.97,141.45,0,10,84.2,13.87
140,Nipawin,CA,1578078194,53.36,-104.02,90,79,23.0,5.82
141,Kalmunai,LK,1578078196,7.42,81.82,0,79,81.84,8.28
142,Roebourne,AU,1578078020,-20.77,117.15,0,74,82.26,5.19
143,Pimentel,BR,1578078198,-3.7,-45.5,81,76,85.41,3.85
144,Margate,AU,1578078199,-43.03,147.26,98,59,66.0,11.41
145,San Pedro,AR,1578078200,-33.68,-59.66,0,24,82.0,8.01
146,Saldanha,PT,1578078201,41.42,-6.55,36,93,43.16,1.97
147,Sao Filipe,CV,1578078202,14.9,-24.5,100,72,72.54,10.63
148,Gloversville,US,1578078203,43.05,-74.34,40,80,46.99,2.82
149,Codrington,AU,1578078205,-28.95,153.24,0,93,66.2,2.64
150,Kindu,CD,1578078206,-2.95,25.92,83,97,72.19,3.42
151,Pangai,TO,1578078207,-19.8,-174.35,20,73,77.0,10.16
152,Ambanja,MG,1578078208,-13.68,48.45,100,79,80.06,7.54
153,Caloundra,AU,1578078209,-26.8,153.14,40,88,71.01,5.82
154,Labytnangi,RU,1578078210,66.66,66.39,100,97,2.25,1.54
155,Madinat Sittah Uktubar,EG,1578078211,29.82,31.05,0,48,53.6,20.8
156,Nelson Bay,AU,1578078212,-32.72,152.14,0,94,71.01,1.12
157,Marawi,PH,1578078214,8.0,124.29,90,89,71.01,4.0
158,Asbestovskiy,RU,1578078215,57.76,61.4,100,84,20.89,13.4
159,Quatre Cocos,MU,1578078216,-20.21,57.76,40,88,78.8,11.1
160,Hobyo,SO,1578078217,5.35,48.53,20,74,77.16,16.8
161,Stykkisholmur,IS,1578078218,65.08,-22.73,37,72,13.42,4.88
162,Corralillo,CU,1578078219,22.98,-80.59,100,64,82.47,9.93
163,Port Augusta,AU,1578078220,-32.49,137.76,4,61,70.0,4.0
164,Barra,GM,1578078221,13.49,-16.54,94,42,86.0,7.87
165,Araouane,ML,1578078223,18.9,-3.53,19,16,63.36,10.51
166,Hithadhoo,MV,1578078031,-0.6,73.08,40,68,83.41,4.36
167,Mandan,US,1578078225,46.83,-100.89,20,68,26.6,16.11
168,Bathsheba,BB,1578078226,13.22,-59.52,20,55,86.0,11.41
169,Vangaindrano,MG,1578078227,-23.35,47.6,56,94,73.62,3.71
170,Portlethen,GB,1578078228,57.05,-2.13,75,69,42.8,13.87
171,Kathu,ZA,1578078229,-27.7,23.05,94,66,73.99,7.78
172,Biltine,TD,1578078230,14.53,20.93,0,24,68.85,16.06
173,Ribeira Grande,PT,1578078231,38.52,-28.7,75,82,62.6,11.41
174,Ixtapa,MX,1578078233,20.71,-105.21,5,46,75.0,4.21
175,Tasiilaq,GL,1578078184,65.61,-37.64,40,52,17.6,20.8
176,Koslan,RU,1578078235,63.46,48.9,100,97,33.55,14.41
177,Manakara,MG,1578078236,-22.14,48.01,60,90,76.77,2.55
178,Ola,RU,1578078237,59.58,151.3,100,75,18.77,40.35
179,Poum,MK,1578078238,41.28,20.71,0,68,28.4,2.24
180,Fairbanks,US,1578078041,64.84,-147.72,40,75,-5.01,3.18
181,Boshnyakovo,RU,1578078241,49.65,142.17,100,86,7.21,16.93
182,Slantsy,RU,1578078242,59.12,28.09,100,85,40.91,17.9
183,Ponta do Sol,BR,1578078243,-20.63,-46.0,48,64,81.95,3.11
184,Antofagasta,CL,1578078125,-23.65,-70.4,20,68,71.6,16.11
185,Kropotkin,RU,1578078245,45.43,40.58,78,66,39.0,6.53
186,Avarua,CK,1578077960,-21.21,-159.78,32,74,78.8,3.36
187,Paamiut,GL,1578078184,61.99,-49.67,100,61,32.52,7.31
188,Provideniya,RU,1578078249,64.42,-173.23,0,69,-13.4,9.37
189,Pihani,IN,1578078250,27.62,80.2,58,90,57.27,2.68
190,Ngorongoro,TZ,1578078251,-3.24,35.49,87,75,63.88,4.9
191,Mogadishu,SO,1578078252,2.04,45.34,59,82,81.39,23.89
192,Hofn,IS,1578078253,64.25,-15.21,30,53,23.0,20.8
193,Katherine,AU,1578078254,-14.47,132.26,100,88,77.0,6.93
194,Tokomaru,NZ,1578078255,-40.47,175.51,41,81,62.01,1.68
195,Saint George,GR,1578078256,39.45,22.34,20,64,42.01,4.7
196,Roald,NO,1578078257,62.58,6.12,75,64,35.6,25.28
197,Knysna,ZA,1578078259,-34.04,23.05,75,88,69.8,6.93
198,Damietta,EG,1578078260,31.42,31.81,40,71,53.6,11.41
199,Kruisfontein,ZA,1578078261,-34.0,24.73,42,88,67.64,8.41
200,Nouadhibou,MR,1578078262,20.93,-17.03,0,37,71.6,10.29
201,Leningradskiy,RU,1578078263,69.38,178.42,10,77,-8.79,13.71
202,Udankudi,IN,1578078264,8.43,78.03,0,85,79.18,6.76
203,Basoko,CD,1578078265,1.23,23.61,93,53,78.46,0.72
204,Moindou,NC,1578078267,-21.69,165.68,0,77,69.8,1.12
205,Palana,RU,1578078268,59.08,159.95,100,65,24.67,32.86
206,Genhe,CN,1578078269,50.78,121.52,0,93,-14.15,1.83
207,Ban Nahin,LA,1578078270,18.24,104.21,26,84,66.18,3.62
208,Basco,US,1578078271,40.33,-91.2,90,86,37.0,5.82
209,Tevriz,RU,1578078272,57.51,72.4,43,93,2.98,8.46
210,Rio Gallegos,AR,1578078273,-51.62,-69.22,75,81,48.2,10.29
211,North Myrtle Beach,US,1578078274,33.83,-78.68,40,83,80.01,19.46
212,Longyearbyen,NO,1578078275,78.22,15.63,20,60,6.8,17.22
213,Aykhal,RU,1578078277,65.95,111.51,0,75,-14.8,2.24
214,Shikarpur,PK,1578078024,27.96,68.63,0,62,53.6,2.06
215,Tessalit,ML,1578078279,20.2,1.01,42,22,60.8,12.48
216,Santana do Matos,BR,1578078280,-5.95,-36.65,9,30,94.87,11.21
217,Ciudad Bolivar,VE,1578078073,8.12,-63.55,49,37,90.59,7.23
218,Kahului,US,1578078282,20.89,-156.47,75,94,71.6,9.17
219,Saint-Pierre,FR,1578078283,48.95,4.24,90,100,50.0,12.75
220,Elizabeth City,US,1578078285,36.3,-76.22,90,100,73.4,8.05
221,Fallon,US,1578078286,46.84,-105.12,1,53,33.01,14.99
222,Karratha,AU,1578078287,-20.74,116.85,0,76,84.02,9.84
223,Stephenville,CA,1578078288,48.55,-58.59,75,74,30.2,17.22
224,Lorengau,PG,1578078066,-2.02,147.27,100,74,83.82,4.32
225,Tommot,RU,1578078290,58.97,126.27,100,97,1.72,2.35
226,Guerrero Negro,MX,1578078291,27.97,-114.04,1,31,64.51,1.1
227,Clyde River,CA,1578078292,70.47,-68.59,75,67,-22.0,13.87
228,Grand Gaube,MU,1578078293,-20.01,57.66,40,88,78.8,11.79
229,Kiruna,SE,1578078295,67.86,20.23,83,79,21.2,11.41
230,Geraldton,CA,1578078296,49.72,-86.95,90,78,17.6,4.7
231,Seydi,NE,1578078297,13.34,7.75,37,19,68.0,9.17
232,Lucapa,AO,1578078298,-8.42,20.74,100,95,68.72,1.3
233,Bethel,US,1578078042,60.79,-161.76,1,83,-9.4,12.75
234,Monte Plata,DO,1578078301,18.81,-69.79,40,58,87.8,16.11
235,Los Llanos de Aridane,ES,1578078302,28.66,-17.92,20,55,66.2,4.7
236,Rokytne,UA,1578078303,51.27,27.23,16,85,29.68,8.75
237,Dedza,MW,1578078304,-14.38,34.33,100,93,65.39,1.45
238,Byron Bay,AU,1578078041,-28.65,153.62,40,83,70.0,5.82
239,Chuy,UY,1578078306,-33.69,-53.46,30,57,76.14,14.97
240,Namatanai,PG,1578078307,-3.66,152.44,93,73,83.44,1.74
241,Marzuq,YE,1578078309,14.4,46.47,0,80,65.03,6.91
242,Formosa,BR,1578078310,-15.55,-47.33,97,77,77.54,6.24
243,Dicabisagan,PH,1578078311,17.08,122.42,88,87,73.15,10.78
244,Papara,BR,1578078312,-3.98,-38.73,20,66,86.0,12.75
245,Praia da Vitoria,PT,1578078313,38.73,-27.07,20,72,62.6,12.33
246,Bage,IN,1578078314,12.95,75.85,1,82,68.67,3.53
247,Egvekinot,RU,1578078315,66.32,-179.17,0,75,-13.43,10.31
248,Kavaratti,IN,1578078317,10.57,72.64,71,81,81.27,15.52
249,Tessaoua,NE,1578078318,13.76,7.99,9,19,61.47,13.31
250,Cidreira,BR,1578078319,-30.17,-50.22,8,77,73.24,20.87
251,Victoria,BN,1578078320,5.28,115.24,75,78,82.4,8.05
252,Yeppoon,AU,1578078321,-23.13,150.74,40,73,71.6,5.82
253,Chute-aux-Outardes,CA,1578078322,49.12,-68.38,90,86,30.99,4.7
254,Nizwa,OM,1578078323,22.93,57.53,0,46,64.8,0.47
255,Southbridge,US,1578078324,42.08,-72.03,90,60,50.0,6.93
256,Lavrentiya,RU,1578078325,65.58,-170.99,64,94,-16.13,8.84
257,Maceio,BR,1578078326,-9.67,-35.74,20,62,87.8,18.34
258,Saint-Joseph,FR,1578078327,43.56,6.97,100,87,52.0,3.36
259,Tezu,IN,1578078329,27.93,96.16,100,98,56.19,1.88
260,Muzaffarabad,PK,1578078330,34.37,73.47,100,84,32.97,2.66
261,Cap Malheureux,MU,1578078331,-19.98,57.61,40,88,78.8,11.79
262,Mount Gambier,AU,1578078188,-37.83,140.78,10,77,64.4,5.82
263,Hambantota,LK,1578078333,6.12,81.12,5,100,75.2,3.36
264,Kashan,IR,1578078334,33.99,51.44,14,56,46.08,2.1
265,Zhezkazgan,KZ,1578078337,47.8,67.71,99,97,26.02,6.08
266,Stara Vyzhivka,UA,1578078338,51.44,24.44,0,78,31.41,11.3
267,Pouebo,NC,1578078339,-20.4,164.57,0,91,67.15,3.98
268,Ekhabi,RU,1578078340,53.51,142.97,98,99,-2.54,4.38
269,Bayji,IQ,1578078341,34.93,43.49,53,55,52.32,2.35
